audio_id,audio_path,pipeline,reference_transcript,asr_transcript,expected_form_type,predicted_form_type,form_type_correct,expected_amount,predicted_amount,amount_correct,expected_currency,predicted_currency,currency_correct,expected_description,predicted_description,description_correct,description_match_method,description_overlap,field_accuracy,joint_system_accuracy,asr_latency_seconds,llm_latency_seconds,latency_seconds,error
1,D:\I5 internship\Prototype\data\test_audio\1.wav,wav2vec2,ខ្ញុំចង់ run cash advance ចំនួន ប្រាំរយដុល្លារ សម្រាប់តុបតែង booth និងរៀបចំ cloud workshop,ខ្ញុំចង់ run cash advance ចំនួន 500 dណlarn សម្រាប់ to tang porot និង reapចង់ clat vialso k,Cash Advance Form,Cash Advance,1,,500,0,USD,USD,1,ខ្ញុំចង់ run cash advance ចំនួន ប្រាំរយដុល្លារ សម្រាប់តុបតែង booth និងរៀបចំ cloud workshop,Request for a cash advance of 500 dollars for Tang Porot and Reap.,0,manual_review,0.18181818181818182,0.5,0,1.1393891000188887,2.96345730003668,4.102846400055569,
1,D:\I5 internship\Prototype\data\test_audio\1.wav,whisper-small,ខ្ញុំចង់ run cash advance ចំនួន ប្រាំរយដុល្លារ សម្រាប់តុបតែង booth និងរៀបចំ cloud workshop,ខ្ញុំចង់ run cash advance ចំនួន 500 dollars សម្រាប់ និងែវើ និង cloud workshop,Cash Advance Form,Cash Advance,1,,500,0,USD,dollars,1,ខ្ញុំចង់ run cash advance ចំនួន ប្រាំរយដុល្លារ សម្រាប់តុបតែង booth និងរៀបចំ cloud workshop,cloud workshop,0,manual_review,0.18181818181818182,0.5,0,4.51025990000926,2.708286600012798,7.218546500022057,
1,D:\I5 internship\Prototype\data\test_audio\1.wav,whisper-medium,ខ្ញុំចង់ run cash advance ចំនួន ប្រាំរយដុល្លារ សម្រាប់តុបតែង booth និងរៀបចំ cloud workshop,ខ្ញុំចង់ run cash advance ចំនួន 500 dollars សម្រាប់ និង rip ចាក cloud workshop,Cash Advance Form,Cash Advance Form,1,,500,0,USD,dollars,1,ខ្ញុំចង់ run cash advance ចំនួន ប្រាំរយដុល្លារ សម្រាប់តុបតែង booth និងរៀបចំ cloud workshop,cloud workshop,0,manual_review,0.18181818181818182,0.5,0,12.2956180999754,2.6410395999555476,14.936657699930947,
2,D:\I5 internship\Prototype\data\test_audio\2.wav,wav2vec2,ជួយ request cash advance ចំនួន មួយពាន់ដុល្លារ សម្រាប់កក់ទីតាំងកម្មវិធី Azure customer event,ជួយ request cespanse ចំនួន 10porn dollart សម្រាប់ kak 20 កាង កាវិt0 exចol cael euvan e,Cash Advance Form,Expense Claim Form,0,,10000,0,USD,dollar,1,ជួយ request cash advance ចំនួន មួយពាន់ដុល្លារ សម្រាប់កក់ទីតាំងកម្មវិធី Azure customer event,"Request for expense claim of 10,000 dollars.",0,manual_review,0.1,0.25,0,1.2530606999644078,1.7952114999643527,3.0482721999287605,
2,D:\I5 internship\Prototype\data\test_audio\2.wav,whisper-small,ជួយ request cash advance ចំនួន មួយពាន់ដុល្លារ សម្រាប់កក់ទីតាំងកម្មវិធី Azure customer event,ខ្ញុំត្រូវការអនុម័ត ការបញ្ជូនឯកសារ សម្រាប់ customer event,Cash Advance Form,Training Request Form,0,,,1,USD,,0,ជួយ request cash advance ចំនួន មួយពាន់ដុល្លារ សម្រាប់កក់ទីតាំងកម្មវិធី Azure customer event,customer event,0,manual_review,0.2,0.25,0,4.928131399967242,1.5624894000357017,6.490620800002944,
2,D:\I5 internship\Prototype\data\test_audio\2.wav,whisper-medium,ជួយ request cash advance ចំនួន មួយពាន់ដុល្លារ សម្រាប់កក់ទីតាំងកម្មវិធី Azure customer event,ខ្ញុំពេញ cash advance ចំនួន 100 dollars សម្រាប់ និង Agile customer event,Cash Advance Form,Cash Advance,1,,100,0,USD,dollars,1,ជួយ request cash advance ចំនួន មួយពាន់ដុល្លារ សម្រាប់កក់ទីតាំងកម្មវិធី Azure customer event,Agile customer event,0,manual_review,0.2,0.5,0,11.057862300018314,2.409395900031086,13.4672582000494,
3,D:\I5 internship\Prototype\data\test_audio\3.wav,wav2vec2,ខ្ញុំចង់ submit expense claim ចំនួន សែសិបដុល្លារ សម្រាប់ taxi ទៅ customer office ដើម្បីជួយ fix network issue,ខ្ញុំចង់ ស metexpense claim ចំនុន sែ 0 dollarរ សម្រាប់ tais ទៅ castimer aufuigst ើម b0 ជួយ fig sinest val eustoro,Expense Claim Form,Expense Claim Form,1,,0,0,USD,USD,1,ខ្ញុំចង់ submit expense claim ចំនួន សែសិបដុល្លារ សម្រាប់ taxi ទៅ customer office ដើម្បីជួយ fix network issue,customer August,0,manual_review,0.06666666666666667,0.5,0,0.919317499967292,1.720564499963075,2.639881999930367,
3,D:\I5 internship\Prototype\data\test_audio\3.wav,whisper-small,ខ្ញុំចង់ submit expense claim ចំនួន សែសិបដុល្លារ សម្រាប់ taxi ទៅ customer office ដើម្បីជួយ fix network issue,ខ្ញុំចង់ expense claim ចំនួន 60 dollars សម្រាប់ customer office និង់ fix network issue,Expense Claim Form,Expense Claim Form,1,,60,0,USD,dollars,1,ខ្ញុំចង់ submit expense claim ចំនួន សែសិបដុល្លារ សម្រាប់ taxi ទៅ customer office ដើម្បីជួយ fix network issue,fix network issue,0,manual_review,0.2,0.5,0,3.9305644999840297,1.9142983999918215,5.844862899975851,
3,D:\I5 internship\Prototype\data\test_audio\3.wav,whisper-medium,ខ្ញុំចង់ submit expense claim ចំនួន សែសិបដុល្លារ សម្រាប់ taxi ទៅ customer office ដើម្បីជួយ fix network issue,ខ្ញុំចង់ submit expense claim ចំនួន 40 dollars និង customer office ដែល្រាប់ fix network issue,Expense Claim Form,Expense Claim Form,1,,40,0,USD,dollars,1,ខ្ញុំចង់ submit expense claim ចំនួន សែសិបដុល្លារ សម្រាប់ taxi ទៅ customer office ដើម្បីជួយ fix network issue,fix network issue,0,manual_review,0.2,0.5,0,11.18899059999967,2.9466702999779955,14.135660899977665,
4,D:\I5 internship\Prototype\data\test_audio\4.wav,wav2vec2,ខ្ញុំសូម claim expense ចំនួន មួយរយដុល្លារ សម្រាប់ថ្លៃសាំង និង parking ពេលទៅ support server នៅ customer site,ខ្ញiំសុំ claim expene ចំនួន 100 dollarរ សម្រា់ fligសាng និង cakking pil ទៅ sot sivel នៅ us tones si យ,Expense Claim Form,Expense Claim Form,1,,100,0,USD,dollars,1,ខ្ញុំសូម claim expense ចំនួន មួយរយដុល្លារ សម្រាប់ថ្លៃសាំង និង parking ពេលទៅ support server នៅ customer site,"Request for an expense claim of 100 dollars for flight and checking during travel to Salt Lake City, United States.",0,manual_review,0.14285714285714285,0.5,0,0.829789100040216,2.3527010999969207,3.1824902000371367,
4,D:\I5 internship\Prototype\data\test_audio\4.wav,whisper-small,ខ្ញុំសូម claim expense ចំនួន មួយរយដុល្លារ សម្រាប់ថ្លៃសាំង និង parking ពេលទៅ support server នៅ customer site,ខ្ញុំសុំ claim expense ចំនួន 200 dollars សម្រាប់ និងែវក្រាប់ support service និងៃនេះ,Expense Claim Form,Expense Claim Form,1,,200,0,USD,dollars,1,ខ្ញុំសូម claim expense ចំនួន មួយរយដុល្លារ សម្រាប់ថ្លៃសាំង និង parking ពេលទៅ support server នៅ customer site,support service,0,manual_review,0.07142857142857142,0.5,0,5.982104499998968,2.760783200035803,8.742887700034771,
4,D:\I5 internship\Prototype\data\test_audio\4.wav,whisper-medium,ខ្ញុំសូម claim expense ចំនួន មួយរយដុល្លារ សម្រាប់ថ្លៃសាំង និង parking ពេលទៅ support server នៅ customer site,ខ្ញុំសុំ expense ចំនួន 100 dollars សម្រាប់ parking នៅត support server នៅជា្ត្ត្ត្ត្ត្អែក,Expense Claim Form,Expense Claim Form,1,,100,0,USD,dollars,1,ខ្ញុំសូម claim expense ចំនួន មួយរយដុល្លារ សម្រាប់ថ្លៃសាំង និង parking ពេលទៅ support server នៅ customer site,parking,0,manual_review,0.07142857142857142,0.5,0,15.154994999989867,2.8802282999968156,18.035223299986683,
5,D:\I5 internship\Prototype\data\test_audio\5.wav,wav2vec2,ខ្ញុំចង់ claim reimbursement ចំនួន បីរយដុល្លារ សម្រាប់ថ្លៃស្នាក់នៅ ពេលទៅ support project នៅខេត្ត,ខ្ញុំចង់ klaim regg mkusvent ចំងនួន but 0 dollារ សម្រាប់ flig់ស្អរាប់ នៅ b0l ទៅ spot pouចe នៅ ខែក,Expense Claim Form,Expense Claim Form,1,,0,0,USD,dollar,1,ខ្ញុំចង់ claim reimbursement ចំនួន បីរយដុល្លារ សម្រាប់ថ្លៃស្នាក់នៅ ពេលទៅ support project នៅខេត្ត,The employee wants to claim reimbursement for a flight to Bol to Spot Pouche but has not provided an amount or date.,0,manual_review,0.2,0.5,0,0.8148634000099264,2.4040828000288457,3.218946200038772,
5,D:\I5 internship\Prototype\data\test_audio\5.wav,whisper-small,ខ្ញុំចង់ claim reimbursement ចំនួន បីរយដុល្លារ សម្រាប់ថ្លៃស្នាក់នៅ ពេលទៅ support project នៅខេត្ត,ខ្ញុំចង់ claim ការបញុំណើរានឯ សម្រាប់ និង transport request,Expense Claim Form,Expense Claim Form,1,,,1,USD,,0,ខ្ញុំចង់ claim reimbursement ចំនួន បីរយដុល្លារ សម្រាប់ថ្លៃស្នាក់នៅ ពេលទៅ support project នៅខេត្ត,The employee wants to claim expenses and transport costs.,0,manual_review,0.1,0.5,0,4.1659473000327125,1.5552128999843262,5.721160200017039,
5,D:\I5 internship\Prototype\data\test_audio\5.wav,whisper-medium,ខ្ញុំចង់ claim reimbursement ចំនួន បីរយដុល្លារ សម្រាប់ថ្លៃស្នាក់នៅ ពេលទៅ support project នៅខេត្ត,ខ្ញុំចង់ claim the investment ចំនួន 300 dollars សម្រាប់ និង data support project នៅ្រោយ,Expense Claim Form,Expense Claim Form,1,,300,0,USD,dollars,1,ខ្ញុំចង់ claim reimbursement ចំនួន បីរយដុល្លារ សម្រាប់ថ្លៃស្នាក់នៅ ពេលទៅ support project នៅខេត្ត,investment,0,manual_review,0.0,0.5,0,12.59504589997232,2.3098563000094146,14.904902199981734,
6,D:\I5 internship\Prototype\data\test_audio\6.wav,wav2vec2,ជួយ process expense claim ចំនួន មួយពាន់ដុល្លារ សម្រាប់ទិញ SSD បន្ទាន់ ដើម្បីជំនួសក្នុង customer server,ជួយ ppro sis ipine clin ចំនួន 1pen0t dollars សម្រាប់ ting exxdeig ដ្pន ើmប0ចំនួន hនoង កាtonals sivill e,Expense Claim Form,Expense Claim Form,1,,100,0,USD,dollars,1,ជួយ process expense claim ចំនួន មួយពាន់ដុល្លារ សម្រាប់ទិញ SSD បន្ទាន់ ដើម្បីជំនួសក្នុង customer server,training expense and civil materials,0,manual_review,0.08333333333333333,0.5,0,1.0357655999832787,2.2152508999570273,3.251016499940306,
6,D:\I5 internship\Prototype\data\test_audio\6.wav,whisper-small,ជួយ process expense claim ចំនួន មួយពាន់ដុល្លារ សម្រាប់ទិញ SSD បន្ទាន់ ដើម្បីជំនួសក្នុង customer server,ចង់ process expense claim ចុំនួន សម្រាប់ SSD និង់ សប្រាប់ customer service,Expense Claim Form,Expense Claim Form,1,,,1,USD,,0,ជួយ process expense claim ចំនួន មួយពាន់ដុល្លារ សម្រាប់ទិញ SSD បន្ទាន់ ដើម្បីជំនួសក្នុង customer server,Request to process an expense claim related to SSD and customer service.,0,manual_review,0.4166666666666667,0.5,0,4.192964199988637,1.9472386999987066,6.140202899987344,
6,D:\I5 internship\Prototype\data\test_audio\6.wav,whisper-medium,ជួយ process expense claim ចំនួន មួយពាន់ដុល្លារ សម្រាប់ទិញ SSD បន្ទាន់ ដើម្បីជំនួសក្នុង customer server,"ខ្ញុំពេញ expense claim ចំនួន 1,000 dollars សម្រាប់ SSD ដាប់ ដាប់ customer service",Expense Claim Form,Expense Claim Form,1,,1000,0,USD,dollars,1,ជួយ process expense claim ចំនួន មួយពាន់ដុល្លារ សម្រាប់ទិញ SSD បន្ទាន់ ដើម្បីជំនួសក្នុង customer server,SSD for customer service,0,manual_review,0.16666666666666666,0.5,0,11.616366899979766,2.6036933999857865,14.220060299965553,
7,D:\I5 internship\Prototype\data\test_audio\7.wav,wav2vec2,ខ្ញុំចង់ request project expense ចំនួន ប្រាំរយដុល្លារ សម្រាប់ទិញ switch និងខ្សែ network ក្នុង project customer,ខ្ញុំចង់ request tratet expense ចំនួន 500 dollar សម្រាប់ teng svit និង fi nevere pនុង 50otxcastomers,Project Expense Form,Traveling Request Form,0,,500,0,USD,dollar,1,ខ្ញុំចង់ request project expense ចំនួន ប្រាំរយដុល្លារ សម្រាប់ទិញ switch និងខ្សែ network ក្នុង project customer,overnight stay and dinner with customers,0,manual_review,0.0,0.25,0,1.1661669999593869,2.431224600004498,3.597391599963885,
7,D:\I5 internship\Prototype\data\test_audio\7.wav,whisper-small,ខ្ញុំចង់ request project expense ចំនួន ប្រាំរយដុល្លារ សម្រាប់ទិញ switch និងខ្សែ network ក្នុង project customer,ខ្ញុំចង់ request project expense ចំនួន 500 dollars សម្រាប់ សប្តាហ៍ក្រាប់ project customer,Project Expense Form,Project Expense Form,1,,500,0,USD,dollars,1,ខ្ញុំចង់ request project expense ចំនួន ប្រាំរយដុល្លារ សម្រាប់ទិញ switch និងខ្សែ network ក្នុង project customer,customer project,0,manual_review,0.16666666666666666,0.5,0,4.457472399983089,1.8955295999767259,6.353001999959815,
7,D:\I5 internship\Prototype\data\test_audio\7.wav,whisper-medium,ខ្ញុំចង់ request project expense ចំនួន ប្រាំរយដុល្លារ សម្រាប់ទិញ switch និងខ្សែ network ក្នុង project customer,ខ្ញុំចង់ request project expense ចំនួន 500 dollars សម្រាប់ switch នៅង sign network នៅង project customer,Project Expense Form,Project Expense Form,1,,500,0,USD,dollars,1,ខ្ញុំចង់ request project expense ចំនួន ប្រាំរយដុល្លារ សម្រាប់ទិញ switch និងខ្សែ network ក្នុង project customer,switch in the sign network,0,manual_review,0.16666666666666666,0.5,0,11.153343999991193,3.164674300001934,14.318018299993128,
8,D:\I5 internship\Prototype\data\test_audio\8.wav,wav2vec2,ខ្ញុំសូម submit project expense ចំនួន មួយពាន់ប្រាំរយដុល្លារ សម្រាប់រៀបចំ firewall នៅ customer branch,ខ្ញុំសុំ សិ0 met prot expense ចំនួន e porn t0dollarng សម្រាប់ reapចង់ fivevel នៅ custmet prain e,Project Expense Form,Project Expense Form,1,,800,0,USD,dollar,1,ខ្ញុំសូម submit project expense ចំនួន មួយពាន់ប្រាំរយដុល្លារ សម្រាប់រៀបចំ firewall នៅ customer branch,travel,0,manual_review,0.0,0.5,0,0.8761989999911748,1.8607137000071816,2.7369126999983564,
8,D:\I5 internship\Prototype\data\test_audio\8.wav,whisper-small,ខ្ញុំសូម submit project expense ចំនួន មួយពាន់ប្រាំរយដុល្លារ សម្រាប់រៀបចំ firewall នៅ customer branch,ខ្ញុំសុំសុំ project expense ចំនួន 500 dollars សម្រាប់ 501 customer brand,Project Expense Form,Project Expense Form,1,,500,0,USD,dollars,1,ខ្ញុំសូម submit project expense ចំនួន មួយពាន់ប្រាំរយដុល្លារ សម្រាប់រៀបចំ firewall នៅ customer branch,customer brand 501,0,manual_review,0.09090909090909091,0.5,0,3.583290099981241,1.584083300025668,5.167373400006909,
8,D:\I5 internship\Prototype\data\test_audio\8.wav,whisper-medium,ខ្ញុំសូម submit project expense ចំនួន មួយពាន់ប្រាំរយដុល្លារ សម្រាប់រៀបចំ firewall នៅ customer branch,ខ្ញុំសុំ submit project expense ចំនួន និង្រាប់ 500 dollars សម្រាប់ rip jump 5 ball នៅង customer brand,Project Expense Form,Project Expense Form,1,,500,0,USD,dollars,1,ខ្ញុំសូម submit project expense ចំនួន មួយពាន់ប្រាំរយដុល្លារ សម្រាប់រៀបចំ firewall នៅ customer branch,rip jump 5 ball,0,manual_review,0.0,0.5,0,12.397871099994518,2.705355799989775,15.103226899984293,
9,D:\I5 internship\Prototype\data\test_audio\9.wav,wav2vec2,ខ្ញុំចង់ request project expense ចំនួន ពីរពាន់ដុល្លារ សម្រាប់ទិញ backup storage ឱ្យ customer disaster recovery project,ខ្ញុំចង់ requiest ort tit expense ចាំនួន 20 pant dollarng សម្រាប់ peng bagcាប់o re d0 a់m0 resustៅ ecave reap pautink,Project Expense Form,Expense Claim Form,0,,20,0,USD,dollar,1,ខ្ញុំចង់ request project expense ចំនួន ពីរពាន់ដុល្លារ សម្រាប់ទិញ backup storage ឱ្យ customer disaster recovery project,peng bagcាប់ result,0,manual_review,0.0,0.25,0,0.852905300038401,2.4835767000331543,3.3364820000715554,
9,D:\I5 internship\Prototype\data\test_audio\9.wav,whisper-small,ខ្ញុំចង់ request project expense ចំនួន ពីរពាន់ដុល្លារ សម្រាប់ទិញ backup storage ឱ្យ customer disaster recovery project,ខ្ញុំចង់ request project expense និង់ សប្តាហ៍ការ សប្តាហ៍ក្រាប់ customer disaster recovery project,Project Expense Form,Project Expense Form,1,,,1,USD,,0,ខ្ញុំចង់ request project expense ចំនួន ពីរពាន់ដុល្លារ សម្រាប់ទិញ backup storage ឱ្យ customer disaster recovery project,Customer disaster recovery project,0,manual_review,0.3076923076923077,0.5,0,4.572250800032634,1.7724012000253424,6.344652000057977,
9,D:\I5 internship\Prototype\data\test_audio\9.wav,whisper-medium,ខ្ញុំចង់ request project expense ចំនួន ពីរពាន់ដុល្លារ សម្រាប់ទិញ backup storage ឱ្យ customer disaster recovery project,ខ្ញុំចង់ request project expense ដារធ្វើដំណើរ សម្រាប់ backup storage ដែល customers disaster recovery project,Project Expense Form,Project Expense Form,1,,,1,USD,,0,ខ្ញុំចង់ request project expense ចំនួន ពីរពាន់ដុល្លារ សម្រាប់ទិញ backup storage ឱ្យ customer disaster recovery project,Backup storage for customer's disaster recovery project,0,manual_review,0.38461538461538464,0.5,0,11.737384200037923,2.8923743999912404,14.629758600029163,
10,D:\I5 internship\Prototype\data\test_audio\10.wav,wav2vec2,ជួយ run project expense ចំនួន ប្រាំពាន់ដុល្លារ សម្រាប់ cloud migration package ឱ្យ finance customer,tំនin rutan់ pរូវចeក់ expense ចំនួន aapolរ សម្រាt pat mួយ preang sen cat kean 0 pe0 1e ausommere,Project Expense Form,Expense Claim Form,0,,,1,USD,,0,ជួយ run project expense ចំនួន ប្រាំពាន់ដុល្លារ សម្រាប់ cloud migration package ឱ្យ finance customer,An expense claim form with unclear details about the amount and reason.,0,manual_review,0.07692307692307693,0.25,0,1.3904546999838203,1.8580113000352867,3.248466000019107,
10,D:\I5 internship\Prototype\data\test_audio\10.wav,whisper-small,ជួយ run project expense ចំនួន ប្រាំពាន់ដុល្លារ សម្រាប់ cloud migration package ឱ្យ finance customer,ចង់ ការអនុម័តកសារ សម្រាប់ 50 dollars សប្រាប់ migration party និង finance customer,Project Expense Form,Cash Advance Form,0,,50,0,USD,dollars,1,ជួយ run project expense ចំនួន ប្រាំពាន់ដុល្លារ សម្រាប់ cloud migration package ឱ្យ finance customer,migration party and finance customer,0,manual_review,0.23076923076923078,0.25,0,4.218828000011854,1.7623896999866702,5.981217699998524,
10,D:\I5 internship\Prototype\data\test_audio\10.wav,whisper-medium,ជួយ run project expense ចំនួន ប្រាំពាន់ដុល្លារ សម្រាប់ cloud migration package ឱ្យ finance customer,ខ្ញុំពេញ project expense ចំនួន 15 dollars ដែរ្រាប់ migration tactic នៅតាក់ស្វាក្រ,Project Expense Form,Project Expense Form,1,,15,0,USD,dollars,1,ជួយ run project expense ចំនួន ប្រាំពាន់ដុល្លារ សម្រាប់ cloud migration package ឱ្យ finance customer,migration tactic,0,manual_review,0.07692307692307693,0.5,0,12.435707599972375,2.8491196999675594,15.284827299939934,
